,predict_cause
case1_0821_1741394221,"[[(('bitrate', 2000), ('p2p', 1))], [(('bitrate', 2000),)], [(('bitrate', 2000), ('cdn', 1))], [(('p2p', 1),)], [(('bitrate', 2000), ('cdn', 1), ('p2p', 1))]]"
case2_0824_392202648,"[[(('bitrate', 1200), ('p2p', 1))], [(('bitrate', 1200),)], [(('p2p', 1),)], [(('bitrate', 1200), ('device', 'C1'), ('p2p', 1))], [(('bitrate', 1200), ('cdn', 8), ('p2p', 1))]]"
case3_0824_2231886096,"[[(('bitrate', 2000), ('p2p', 1))], [(('p2p', 1),)], [(('bitrate', 2000),)], [(('bitrate', 2000), ('cdn', 3), ('p2p', 1))], [(('cdn', 3), ('p2p', 1))]]"
case4_0824_2185256980,"[[(('bitrate', 500), ('p2p', 1))], [(('bitrate', 500),)], [(('p2p', 1),)], [(('bitrate', 500), ('device', 'C1'), ('p2p', 1))], [(('bitrate', 500), ('cdn', 8), ('p2p', 1))]]"
case5_0824_1500728851,"[[(('bitrate', 2000),)], [(('bitrate', 2000), ('cdn', 3))], [(('bitrate', 2000), ('device', 'C1'))], [(('bitrate', 2000), ('p2p', 1))], [(('bitrate', 2000), ('cdn', 3), ('p2p', 1))]]"
case6_0923_100523075,"[[(('bitrate', 2000),)], [(('bitrate', 2000), ('p2p', 1))], [(('bitrate', 2000), ('device', 'C1'))], [(('bitrate', 2000), ('device', 'C1'), ('p2p', 1))], [(('p2p', 1),)]]"
case7_0923_1394575536,"[[(('bitrate', 2000), ('p2p', 1))], [(('bitrate', 2000),)], [(('bitrate', 2000), ('cdn', 3), ('p2p', 1))], [(('p2p', 1),)], [(('bitrate', 2000), ('cdn', 3))]]"
case8_0911_global,"[[(('bitrate', 2000),)], [(('bitrate', 2000), ('cdn', 3))], [(('cdn', 3),)], [(('bitrate', 2000), ('device', 'C1'))], [(('bitrate', 2000), ('p2p', 1))]]"
case9_0926_1199512718563,"[[(('bitrate', 2000),)], [(('bitrate', 10000),), (('bitrate', 2000),)], [(('bitrate', 2000), ('cdn', 7)), (('bitrate', 10000), ('cdn', 7))], [(('bitrate', 2000), ('p2p', 0)), (('bitrate', 10000), ('p2p', 1))], [(('bitrate', 2000), ('p2p', 1)), (('bitrate', 10000), ('p2p', 1))]]"
case10_0926_1199512718563,"[[(('bitrate', 2000),)], [(('bitrate', 2000), ('p2p', 1))], [(('bitrate', 4000),), (('bitrate', 2000),)], [(('bitrate', 2000), ('cdn', 7))], [(('bitrate', 2000), ('p2p', 1)), (('bitrate', 10000), ('p2p', 1))]]"
case11_0916_1677942333,"[[(('bitrate', 500), ('device', 'C1'), ('p2p', 1))], [(('bitrate', 500), ('device', 'C1'))], [(('device', 'C1'), ('p2p', 1))], [(('bitrate', 500), ('p2p', 1))], [(('device', 'C1'),)]]"
case13_1016_1084106781,"[[(('bitrate', 500.0), ('cdn', 5.0), ('p2p', 0.0))], [(('bitrate', 500.0), ('cdn', 5.0))], [(('bitrate', 500.0), ('p2p', 0.0))], [(('cdn', 5.0), ('p2p', 0.0))], [(('bitrate', 500.0),)]]"
case14_1006_2227875499,"[[(('bitrate', 2000.0),)], [(('bitrate', 2000.0), ('cdn', 5.0))], [(('bitrate', 2000.0), ('p2p', 1.0))], [(('cdn', 5.0),)], [(('bitrate', 2000.0), ('cdn', 5.0), ('p2p', 1.0))]]"
case15_1005_121873726,"[[(('bitrate', 500.0),)], [(('bitrate', 500.0), ('p2p', 1.0))], [(('bitrate', 500.0), ('cdn', 7.0), ('p2p', 1.0))], [(('bitrate', 500.0), ('cdn', 7.0))], [(('cdn', 7.0), ('p2p', 1.0))]]"
case16_1005_121873726,"[[(('bitrate', 500.0),)], [(('bitrate', 500.0), ('cdn', 7.0), ('p2p', 1.0))], [(('bitrate', 500.0), ('cdn', 7.0))], [(('bitrate', 500.0), ('p2p', 1.0))], [(('cdn', 7.0), ('p2p', 1.0))]]"
case17_1005_121873726,"[[(('bitrate', 500.0), ('cdn', 5.0)), (('bitrate', 500.0), ('cdn', 7.0))], [(('bitrate', 500.0),)], [(('bitrate', 500.0), ('cdn', 7.0))], [(('bitrate', 500.0), ('p2p', 1.0))], [(('bitrate', 500.0), ('cdn', 7.0), ('p2p', 1.0))]]"
case18_1005_121873726,"[[(('bitrate', 4000.0), ('cdn', 7.0)), (('bitrate', 500.0), ('cdn', 5.0))], [(('bitrate', 4000.0), ('p2p', 0.0)), (('bitrate', 500.0), ('p2p', 1.0))], [(('bitrate', 500.0),)], [(('cdn', 7.0),), (('cdn', 5.0),)], [(('bitrate', 500.0), ('cdn', 5.0), ('p2p', 0.0)), (('bitrate', 4000.0), ('cdn', 7.0), ('p2p', 0.0))]]"
case19_1005_121873726,"[[(('bitrate', 500.0),)], [(('bitrate', 500.0), ('cdn', 7.0))], [(('bitrate', 500.0), ('p2p', 1.0))], [(('bitrate', 500.0), ('cdn', 7.0), ('p2p', 1.0))], [(('cdn', 7.0),)]]"
case20_0921_2227875499,"[[(('bitrate', 2000.0),), (('bitrate', 1200.0),)], [(('cdn', 5.0), ('p2p', 0.0))], [(('bitrate', 2000.0),)], [(('cdn', 5.0),)], [(('bitrate', 2000.0), ('cdn', 5.0), ('p2p', 0.0))]]"
case21_0921_2227875499,"[[(('cdn', 3.0),)], [(('bitrate', 2000.0), ('cdn', 3.0))], [(('cdn', 3.0),), (('cdn', 5.0),)], [(('bitrate', 2000.0),)], [(('bitrate', 2000.0), ('cdn', 3.0), ('p2p', 0.0))]]"
case22_0919_1272997391,"[[(('bitrate', 2000.0), ('cdn', 5.0)), (('bitrate', 2000.0), ('cdn', 3.0))], [(('bitrate', 2000.0),)], [(('bitrate', 2000.0),), (('bitrate', 8000.0),)], [(('bitrate', 2000.0), ('p2p', 0.0)), (('bitrate', 8000.0), ('p2p', 1.0))], [(('bitrate', 2000.0), ('p2p', 1.0)), (('bitrate', 8000.0), ('p2p', 1.0))]]"
case23_0918_2227875499,"[[(('bitrate', 1200.0), ('cdn', 5.0)), (('bitrate', 1200.0), ('cdn', 3.0))], [(('bitrate', 1200.0),)], [(('bitrate', 1200.0), ('cdn', 3.0))], [(('bitrate', 1200.0), ('p2p', 1.0))], [(('cdn', 3.0),)]]"
case25_1022_2227875499,"[[(('bitrate', 2000.0), ('cdn', 5.0)), (('bitrate', 2000.0), ('cdn', 3.0))], [(('bitrate', 2000.0),)], [(('bitrate', 2000.0), ('cdn', 5.0))], [(('bitrate', 2000.0), ('p2p', 1.0))], [(('bitrate', 2000.0), ('cdn', 5.0), ('p2p', 1.0))]]"
case26_1116_2227875499,"[[(('bitrate', 4000.0),)], [(('bitrate', 4000.0), ('p2p', 1.0))], [(('bitrate', 4000.0), ('cdn', 8.0))], [(('p2p', 1.0),)], [(('bitrate', 4000.0), ('cdn', 8.0), ('p2p', 1.0))]]"
case27_1116_1691592144,"[[(('bitrate', 4000.0),)], [(('bitrate', 4000.0), ('p2p', 1.0))], [(('p2p', 1.0),)], [(('bitrate', 4000.0), ('cdn', 3.0), ('p2p', 1.0))], [(('bitrate', 4000.0), ('cdn', 3.0))]]"
case28_1116_1691592144,"[[(('cdn', 3.0),)], [(('cdn', 3.0), ('p2p', 1.0))], [(('bitrate', 4000.0), ('p2p', 1.0)), (('bitrate', 2000.0), ('p2p', 1.0))], [(('bitrate', 4000.0), ('p2p', 1.0))], [(('p2p', 1.0),)]]"
case29_1119_1691592144,"[[(('bitrate', 2000.0), ('cdn', 5.0), ('p2p', 0.0))], [(('bitrate', 2000.0), ('cdn', 5.0))], [(('bitrate', 2000.0), ('p2p', 0.0))], [(('cdn', 5.0), ('p2p', 0.0))], [(('bitrate', 2000.0),)]]"
case30_1119_1691592144,"[[(('cdn', 3.0), ('p2p', 1.0)), (('cdn', 5.0), ('p2p', 0.0))], [(('cdn', 5.0), ('p2p', 0.0))], [(('cdn', 5.0),)], [(('bitrate', 2000.0), ('cdn', 5.0), ('p2p', 0.0))], [(('bitrate', 500.0), ('cdn', 3.0), ('p2p', 1.0)), (('bitrate', 2000.0), ('cdn', 3.0), ('p2p', 1.0))]]"
case31_1119_1691592144,"[[(('bitrate', 2000.0), ('p2p', 0.0))], [(('cdn', 5.0), ('p2p', 0.0))], [(('p2p', 0.0),)], [(('bitrate', 2000.0),)], [(('cdn', 5.0),)]]"
case32_1124_1860982765,"[[(('bitrate', 2000.0), ('cdn', 5.0), ('p2p', 0.0))], [(('bitrate', 2000.0), ('cdn', 5.0))], [(('bitrate', 2000.0), ('p2p', 0.0))], [(('cdn', 5.0), ('p2p', 0.0))], [(('bitrate', 2000.0),)]]"
case33_1206_2227875499,"[[(('bitrate', 500.0),), (('bitrate', 4500.0),), (('bitrate', 2500.0),)], [(('bitrate', 500.0),), (('bitrate', 2500.0),)], [(('bitrate', 4500.0),), (('bitrate', 2500.0),)], [(('bitrate', 2500.0),)], [(('bitrate', 2500.0), ('p2p', 0.0))]]"
case34_1209_367138632,"[[(('bitrate', 4000.0), ('cdn', 5.0)), (('bitrate', 4000.0), ('cdn', 3.0))], [(('bitrate', 4000.0),)], [(('bitrate', 4000.0),), (('bitrate', 2000.0),)], [(('bitrate', 4000.0), ('cdn', 3.0))], [(('bitrate', 4000.0), ('p2p', 1.0))]]"
case35_1103_1430972471,"[[(('bitrate', 4000.0), ('p2p', 1.0))], [(('bitrate', 4000.0),)], [(('bitrate', 4000.0),), (('bitrate', 1200.0),)], [(('p2p', 1.0),)], [(('bitrate', 4000.0), ('cdn', 3.0), ('p2p', 1.0))]]"
case36_1114_679257140,"[[(('cdn', 5.0), ('p2p', 0.0))], [(('cdn', 5.0),)], [(('cdn', 3.0), ('p2p', 1.0)), (('cdn', 5.0), ('p2p', 0.0))], [(('p2p', 0.0),)], [(('bitrate', 2000.0), ('cdn', 5.0), ('p2p', 0.0))]]"
case37_1114_1699667589,"[[(('cdn', 5.0), ('p2p', 0.0))], [(('cdn', 5.0),)], [(('cdn', 3.0), ('p2p', 1.0)), (('cdn', 5.0), ('p2p', 0.0))], [(('p2p', 0.0),)], [(('cdn', 3.0),), (('cdn', 5.0),)]]"
case38_1114_1265329459,"[[(('cdn', 5.0), ('p2p', 0.0))], [(('p2p', 0.0),)], [(('cdn', 5.0),)], [(('bitrate', 2000.0), ('cdn', 5.0), ('p2p', 0.0))], [(('bitrate', 2000.0), ('p2p', 0.0))]]"
case39_1116_1354160941,"[[(('bitrate', 2000.0), ('cdn', 5.0), ('p2p', 0.0))], [(('bitrate', 2000.0), ('cdn', 5.0))], [(('bitrate', 2000.0), ('p2p', 0.0))], [(('cdn', 5.0), ('p2p', 0.0))], [(('bitrate', 2000.0),)]]"
case40_1116_2399994722,"[[(('bitrate', 2000.0), ('cdn', 5.0), ('p2p', 0.0))], [(('bitrate', 2000.0), ('p2p', 0.0))], [(('bitrate', 2000.0), ('cdn', 5.0))], [(('bitrate', 2000.0),)], [(('cdn', 5.0), ('p2p', 0.0))]]"
case41_1128_1394565189,"[[(('p2p', 0.0),)], [(('cdn', 5.0), ('p2p', 0.0))], [(('cdn', 5.0),)], [(('cdn', 3.0), ('p2p', 1.0)), (('cdn', 5.0), ('p2p', 0.0))], [(('bitrate', 2000.0), ('cdn', 5.0), ('p2p', 0.0))]]"
case42_1128_99615733,"[[(('bitrate', 500.0),)], [(('bitrate', 500.0), ('p2p', 1.0))], [(('bitrate', 500.0), ('cdn', 5.0))], [(('bitrate', 1200.0), ('p2p', 1.0)), (('bitrate', 500.0), ('p2p', 1.0))], [(('bitrate', 1200.0), ('p2p', 1.0)), (('bitrate', 500.0), ('p2p', 0.0))]]"
case43_1130_1524418059,"[[(('p2p', 0.0),)], [(('bitrate', 0.0),), (('bitrate', 1200.0),)], [(('bitrate', 0.0), ('p2p', 0.0)), (('bitrate', 1200.0), ('p2p', 1.0))], [(('bitrate', 0.0), ('p2p', 0.0))], [(('bitrate', 0.0),)]]"
case44_1203_1394565189,"[[(('cdn', 3.0), ('p2p', 1.0)), (('cdn', 5.0), ('p2p', 0.0))], [(('cdn', 5.0), ('p2p', 0.0))], [(('cdn', 3.0),), (('cdn', 5.0),)], [(('cdn', 5.0),)], [(('bitrate', 2000.0),), (('bitrate', 500.0),)]]"
case45_1204_1394565191,"[[(('bitrate', 1200.0), ('p2p', 0.0))], [(('p2p', 0.0),)], [(('bitrate', 1200.0), ('p2p', 0.0)), (('bitrate', 2000.0), ('p2p', 1.0))], [(('bitrate', 1200.0),)], [(('bitrate', 1200.0), ('cdn', 5.0), ('p2p', 0.0))]]"
case46_1204_2227875499,"[[(('bitrate', 4000.0),)], [(('bitrate', 4000.0), ('p2p', 1.0))], [(('bitrate', 4000.0), ('cdn', 8.0))], [(('bitrate', 4000.0), ('cdn', 8.0), ('p2p', 1.0))], [(('p2p', 1.0),)]]"
case47_1205_1423787837,"[[(('p2p', 1.0),)], [(('bitrate', 1200.0), ('p2p', 1.0))], [(('cdn', 3.0), ('p2p', 1.0))], [(('bitrate', 2000.0), ('p2p', 0.0)), (('bitrate', 1200.0), ('p2p', 1.0))], [(('bitrate', 1200.0),)]]"
case48_1205_2294432,"[[(('bitrate', 2000.0),), (('bitrate', 0.0),), (('bitrate', 500.0),)], [(('bitrate', 2000.0),), (('bitrate', 500.0),)], [(('bitrate', 2000.0),), (('bitrate', 0.0),)], [(('bitrate', 0.0),), (('bitrate', 500.0),)], [(('bitrate', 2000.0),)]]"
case49_1205_1849387251,"[[(('p2p', 1.0),)], [(('bitrate', 2000.0), ('p2p', 0.0)), (('bitrate', 4000.0), ('p2p', 1.0))], [(('bitrate', 4000.0),)], [(('bitrate', 4000.0), ('p2p', 1.0))], [(('cdn', 6.0), ('p2p', 1.0))]]"
case50_0215_367138632,"[[(('bitrate', 4500),)], [(('bitrate', 4500), ('cdn', 3))], [(('bitrate', 4500), ('p2p', 1))], [(('bitrate', 4500), ('device', 'C1'))], [(('device', 'C1'),)]]"
case51_0215_367138632,"[[(('bitrate', 4500),)], [(('bitrate', 4500), ('cdn', 3))], [(('bitrate', 4500), ('p2p', 1))], [(('bitrate', 4500), ('device', 'C1'))], [(('bitrate', 500), ('p2p', 1)), (('bitrate', 4500), ('p2p', 1))]]"
case52_0215_367138632,"[[(('bitrate', 2500), ('cdn', 3)), (('bitrate', 2500), ('cdn', 5))], [(('bitrate', 2500),)], [(('bitrate', 2500), ('cdn', 3))], [(('bitrate', 2500), ('p2p', 1))], [(('bitrate', 2500), ('device', 'C1'))]]"
case53_0215_367138632,"[[(('bitrate', 4500),)], [(('bitrate', 4500), ('p2p', 1))], [(('bitrate', 2500), ('p2p', 1)), (('bitrate', 4500), ('p2p', 1))], [(('bitrate', 2500),), (('bitrate', 4500),)], [(('bitrate', 4500), ('cdn', 3), ('p2p', 1))]]"
case55_0215_1861606916,"[[(('cdn', 7), ('p2p', 0), ('platform', 'pc_exe_template'))], [(('cdn', 7), ('gameid', 3203), ('p2p', 0))], [(('cdn', 7), ('p2p', 0))], [(('p2p', 0),)], [(('gameid', 3203), ('p2p', 0))]]"
case56_0216_367138632,"[[(('bitrate', 500),), (('bitrate', 2500),)], [(('bitrate', 2500),)], [(('bitrate', 2500), ('p2p', 1))], [(('cdn', 3), ('p2p', 1))], [(('bitrate', 2500), ('cdn', 3), ('p2p', 1))]]"
case57_0217_1861508076,"[[(('bitrate', 4500),)], [(('bitrate', 4500), ('cdn', 8))], [(('bitrate', 4500), ('device', 'C1'))], [(('bitrate', 4500), ('p2p', 1))], [(('cdn', 8),)]]"
case58_0218_1272997391,"[[(('bitrate', 2500), ('cdn', 5), ('isp', '联通'))], [(('bitrate', 2500), ('isp', '联通'))], [(('bitrate', 2500), ('cdn', 5))], [(('cdn', 5), ('isp', '联通'))], [(('p2p', 0),)]]"
case59_0225_2272316519,"[[(('bitrate', 500),)], [(('bitrate', 2500),), (('bitrate', 500),)], [(('bitrate', 500), ('cdn', 5))], [(('bitrate', 500), ('device', 'C1'))], [(('bitrate', 500), ('p2p', 1))]]"
case60_0302_1050502887,"[[(('bitrate', 2500), ('p2p', 0)), (('bitrate', 500), ('p2p', 0))], [(('bitrate', 4000), ('p2p', 0)), (('bitrate', 2500), ('p2p', 0)), (('bitrate', 500), ('p2p', 0))], [(('bitrate', 500), ('cdn', 3))], [(('bitrate', 500), ('cdn', 3), ('p2p', 0))], [(('bitrate', 4000), ('cdn', 5)), (('bitrate', 500), ('cdn', 3))]]"
case63_0308_170903641,"[[(('bitrate', 2500),)], [(('bitrate', 2500), ('p2p', 1))], [(('bitrate', 2500), ('cdn', 5))], [(('bitrate', 2500), ('device', 'C1'))], [(('bitrate', 2500), ('cdn', 5), ('p2p', 1))]]"
case64_0317_1116857,"[[(('bitrate', 0), ('p2p', 0))], [(('bitrate', 0),)], [(('p2p', 0),)], [(('bitrate', 0), ('device', 'C1'))], [(('bitrate', 0), ('device', 'C1'), ('p2p', 0))]]"
case65_0316_2185256980,"[[(('p2p', 1),)], [(('device', 'C5'), ('p2p', 1)), (('device', 'C1'), ('p2p', 1))], [(('device', 'C1'), ('p2p', 1))], [(('device', 'C1'),), (('device', 'C3'),)], [(('device', 'C1'),)]]"
case66_0318_1423787827,"[[(('bitrate', 4000), ('p2p', 1))], [(('bitrate', 4000),)], [(('p2p', 1),)], [(('bitrate', 4000), ('device', 'C1'), ('p2p', 1))], [(('bitrate', 4000), ('device', 'C1'))]]"
case69_0320_2276840736,"[[(('bitrate', 500), ('cdn', 5), ('p2p', 0)), (('bitrate', 2500), ('cdn', 5), ('p2p', 0))], [(('cdn', 5), ('p2p', 0))], [(('cdn', 5),)], [(('cdn', 3), ('p2p', 1)), (('cdn', 5), ('p2p', 0))], [(('device', 'C1'),), (('device', 'C3'),)]]"
case70_0324_1199512718563,"[[(('bitrate', 2500),)], [(('bitrate', 2500), ('cdn', 5))], [(('bitrate', 2500), ('p2p', 1))], [(('bitrate', 2500), ('device', 'C1'))], [(('bitrate', 2500), ('cdn', 5), ('p2p', 1))]]"
case71_0324_1714649353,"[[(('bitrate', 4500),)], [(('bitrate', 4500), ('p2p', 1))], [(('bitrate', 4500), ('cdn', 8))], [(('bitrate', 2500),), (('bitrate', 4500),)], [(('bitrate', 2500), ('p2p', 0)), (('bitrate', 4500), ('p2p', 1))]]"
case72_0324_1714649353,"[[(('bitrate', 4500),), (('bitrate', 2500),)], [(('bitrate', 2500),)], [(('bitrate', 8000),), (('bitrate', 4500),), (('bitrate', 2500),)], [(('device', 'C1'),), (('device', 'C3'),)], [(('bitrate', 2500), ('p2p', 1))]]"
case73_0324_1714649353,"[[(('bitrate', 2500),)], [(('bitrate', 2500), ('p2p', 1))], [(('bitrate', 2500), ('cdn', 8))], [(('bitrate', 2500), ('device', 'C1'))], [(('bitrate', 2500), ('cdn', 8), ('p2p', 1))]]"
