,predict_cause,real_cause,row,col,cost_time
case1_0821_1741394221,"[[(('coderate', 2000), ('p2p', 1))], [(('coderate', 2000),)], [(('coderate', 2000), ('line', 1))], [(('p2p', 1),)], [(('coderate', 2000), ('line', 1), ('p2p', 1))]]","{'coderate': 2000, 'p2p': 1}",88,4,0.549539
case2_0824_392202648,"[[(('coderate', 1200), ('p2p', 1))], [(('coderate', 1200),)], [(('p2p', 1),)], [(('coderate', 1200), ('line', 8), ('p2p', 1))], [(('coderate', 1200), ('p2p', 1), ('platform', 'C1'))]]","{'coderate': 1200, 'p2p': 1}",50,4,0.39993
case3_0824_2231886096,"[[(('coderate', 2000), ('p2p', 1))], [(('p2p', 1),)], [(('coderate', 2000),)], [(('coderate', 2000), ('line', 3), ('p2p', 1))], [(('line', 3), ('p2p', 1))]]","{'coderate': 2000, 'p2p': 1}",22,4,0.367019
case4_0824_2185256980,"[[(('coderate', 500), ('p2p', 1))], [(('coderate', 500),)], [(('p2p', 1),)], [(('coderate', 500), ('line', 8), ('p2p', 1))], [(('coderate', 500), ('p2p', 1), ('platform', 'C1'))]]","{'coderate': 500, 'p2p': 1}",80,4,0.866682
case5_0824_1500728851,"[[(('coderate', 2000),)], [(('coderate', 2000), ('line', 3))], [(('coderate', 2000), ('platform', 'C1'))], [(('coderate', 2000), ('p2p', 1))], [(('coderate', 2000), ('line', 3), ('p2p', 1))]]",{'coderate': 2000},90,4,0.749001
case6_0923_100523075,"[[(('coderate', 2000),)], [(('coderate', 2000), ('p2p', 1))], [(('coderate', 2000), ('platform', 'C1'))], [(('coderate', 2000), ('p2p', 1), ('platform', 'C1'))], [(('p2p', 1),)]]",{'coderate': 2000},135,4,0.884634
case7_0923_1394575536,"[[(('coderate', 2000), ('p2p', 1))], [(('coderate', 2000),)], [(('coderate', 2000), ('line', 3), ('p2p', 1))], [(('p2p', 1),)], [(('coderate', 2000), ('line', 3))]]","{'coderate': 2000, 'p2p': 1}",71,4,0.913591
case8_0911_global,"[[(('coderate', 2000),)], [(('coderate', 2000), ('line', 3))], [(('line', 3),)], [(('coderate', 2000), ('platform', 'C1'))], [(('coderate', 2000), ('p2p', 1))]]","{'line': 3, 'coderate': 2000}",469,4,2.247988
case9_0926_1199512718563,"[[(('coderate', 2000),)], [(('coderate', 10000),), (('coderate', 2000),)], [(('coderate', 2000), ('line', 7)), (('coderate', 10000), ('line', 7))], [(('coderate', 2000), ('p2p', 0)), (('coderate', 10000), ('p2p', 1))], [(('coderate', 10000), ('p2p', 1)), (('coderate', 2000), ('p2p', 1))]]",{'coderate': 2000},104,4,1.063771
case10_0926_1199512718563,"[[(('coderate', 2000),)], [(('coderate', 2000), ('p2p', 1))], [(('coderate', 4000),), (('coderate', 2000),)], [(('coderate', 2000), ('line', 7))], [(('coderate', 10000), ('p2p', 1)), (('coderate', 2000), ('p2p', 1))]]",{'coderate': 2000},134,4,1.184832
case11_0916_1677942333,"[[(('coderate', 500), ('p2p', 1), ('platform', 'C1'))], [(('coderate', 500), ('platform', 'C1'))], [(('p2p', 1), ('platform', 'C1'))], [(('coderate', 500), ('p2p', 1))], [(('platform', 'C1'),)]]","{'coderate': 500, 'p2p': 1}",75,4,0.424869
case13_1016_1084106781,"[[(('coderate', 500.0), ('line', 5.0), ('p2p', 0.0))], [(('coderate', 500.0), ('line', 5.0))], [(('coderate', 500.0), ('p2p', 0.0))], [(('line', 5.0), ('p2p', 0.0))], [(('coderate', 500.0),)]]","{'line': 5, 'coderate': 500, 'p2p': 0}",15,3,0.118683
case14_1006_2227875499,"[[(('coderate', 2000.0),)], [(('coderate', 2000.0), ('line', 5.0))], [(('coderate', 2000.0), ('p2p', 1.0))], [(('line', 5.0),)], [(('coderate', 2000.0), ('line', 5.0), ('p2p', 1.0))]]",{'coderate': 2000},51,3,0.29222
case15_1005_121873726,"[[(('coderate', 500.0),)], [(('coderate', 500.0), ('p2p', 1.0))], [(('coderate', 500.0), ('line', 7.0), ('p2p', 1.0))], [(('coderate', 500.0), ('line', 7.0))], [(('line', 7.0), ('p2p', 1.0))]]",{'coderate': 500},44,3,0.305192
case16_1005_121873726,"[[(('coderate', 500.0),)], [(('coderate', 500.0), ('line', 7.0), ('p2p', 1.0))], [(('coderate', 500.0), ('line', 7.0))], [(('coderate', 500.0), ('p2p', 1.0))], [(('line', 7.0), ('p2p', 1.0))]]",{'coderate': 500},40,3,0.270243
case17_1005_121873726,"[[(('coderate', 500.0), ('line', 7.0)), (('coderate', 500.0), ('line', 5.0))], [(('coderate', 500.0),)], [(('coderate', 500.0), ('line', 7.0))], [(('coderate', 500.0), ('p2p', 1.0))], [(('coderate', 500.0), ('line', 7.0), ('p2p', 1.0))]]",{'coderate': 500},44,3,0.310171
case18_1005_121873726,"[[(('coderate', 4000.0), ('line', 7.0)), (('coderate', 500.0), ('line', 5.0))], [(('coderate', 500.0), ('p2p', 1.0)), (('coderate', 4000.0), ('p2p', 0.0))], [(('coderate', 500.0),)], [(('line', 5.0),), (('line', 7.0),)], [(('coderate', 4000.0), ('line', 7.0), ('p2p', 0.0)), (('coderate', 500.0), ('line', 5.0), ('p2p', 0.0))]]",{'coderate': 500},39,3,0.437867
case19_1005_121873726,"[[(('coderate', 500.0),)], [(('coderate', 500.0), ('line', 7.0))], [(('coderate', 500.0), ('p2p', 1.0))], [(('coderate', 500.0), ('line', 7.0), ('p2p', 1.0))], [(('line', 7.0),)]]",{'coderate': 500},40,3,0.256314
case20_0921_2227875499,"[[(('coderate', 2000.0),), (('coderate', 1200.0),)], [(('line', 5.0), ('p2p', 0.0))], [(('coderate', 2000.0),)], [(('line', 5.0),)], [(('coderate', 2000.0), ('line', 5.0), ('p2p', 0.0))]]","{'line': 5, 'p2p': 0}",55,3,0.274272
case21_0921_2227875499,"[[(('line', 3.0),)], [(('coderate', 2000.0), ('line', 3.0))], [(('line', 5.0),), (('line', 3.0),)], [(('coderate', 2000.0),)], [(('coderate', 2000.0), ('line', 3.0), ('p2p', 0.0))]]","{'line': 3, 'coderate': 2000, 'p2p': 0}",53,3,0.357046
case22_0919_1272997391,"[[(('coderate', 2000.0), ('line', 5.0)), (('coderate', 2000.0), ('line', 3.0))], [(('coderate', 2000.0),)], [(('coderate', 2000.0),), (('coderate', 8000.0),)], [(('coderate', 2000.0), ('p2p', 0.0)), (('coderate', 8000.0), ('p2p', 1.0))], [(('coderate', 8000.0), ('p2p', 1.0)), (('coderate', 2000.0), ('p2p', 1.0))]]",{'coderate': 2000},29,3,0.330118
case23_0918_2227875499,"[[(('coderate', 1200.0), ('line', 5.0)), (('coderate', 1200.0), ('line', 3.0))], [(('coderate', 1200.0),)], [(('coderate', 1200.0), ('line', 3.0))], [(('coderate', 1200.0), ('p2p', 1.0))], [(('line', 3.0),)]]",{'coderate': 1200},49,3,0.287232
case25_1022_2227875499,"[[(('coderate', 2000.0), ('line', 5.0)), (('coderate', 2000.0), ('line', 3.0))], [(('coderate', 2000.0),)], [(('coderate', 2000.0), ('line', 5.0))], [(('coderate', 2000.0), ('p2p', 1.0))], [(('coderate', 2000.0), ('line', 5.0), ('p2p', 1.0))]]",{'coderate': 2000},38,3,0.25432
case26_1116_2227875499,"[[(('coderate', 4000.0),)], [(('coderate', 4000.0), ('p2p', 1.0))], [(('coderate', 4000.0), ('line', 8.0))], [(('p2p', 1.0),)], [(('coderate', 4000.0), ('line', 8.0), ('p2p', 1.0))]]",{'coderate': 4000},60,3,0.381947
case27_1116_1691592144,"[[(('coderate', 4000.0),)], [(('coderate', 4000.0), ('p2p', 1.0))], [(('p2p', 1.0),)], [(('coderate', 4000.0), ('line', 3.0), ('p2p', 1.0))], [(('coderate', 4000.0), ('line', 3.0))]]","{'coderate': 4000, 'p2p': 1}",52,3,0.33913
case28_1116_1691592144,"[[(('line', 3.0),)], [(('line', 3.0), ('p2p', 1.0))], [(('coderate', 2000.0), ('p2p', 1.0)), (('coderate', 4000.0), ('p2p', 1.0))], [(('coderate', 4000.0), ('p2p', 1.0))], [(('p2p', 1.0),)]]","{'coderate': 4000, 'p2p': 1}",51,3,0.423845
case29_1119_1691592144,"[[(('coderate', 2000.0), ('line', 5.0), ('p2p', 0.0))], [(('coderate', 2000.0), ('line', 5.0))], [(('coderate', 2000.0), ('p2p', 0.0))], [(('line', 5.0), ('p2p', 0.0))], [(('coderate', 2000.0),)]]","{'line': 5, 'p2p': 0}",51,3,0.232379
case30_1119_1691592144,"[[(('line', 3.0), ('p2p', 1.0)), (('line', 5.0), ('p2p', 0.0))], [(('line', 5.0), ('p2p', 0.0))], [(('line', 5.0),)], [(('coderate', 2000.0), ('line', 5.0), ('p2p', 0.0))], [(('coderate', 2000.0), ('line', 3.0), ('p2p', 1.0)), (('coderate', 500.0), ('line', 3.0), ('p2p', 1.0))]]","{'line': 5, 'p2p': 0}",49,3,0.415888
case31_1119_1691592144,"[[(('coderate', 2000.0), ('p2p', 0.0))], [(('line', 5.0), ('p2p', 0.0))], [(('p2p', 0.0),)], [(('coderate', 2000.0),)], [(('line', 5.0),)]]","{'line': 5, 'p2p': 0}",50,3,0.265314
case32_1124_1860982765,"[[(('coderate', 2000.0), ('line', 5.0), ('p2p', 0.0))], [(('coderate', 2000.0), ('line', 5.0))], [(('coderate', 2000.0), ('p2p', 0.0))], [(('line', 5.0), ('p2p', 0.0))], [(('coderate', 2000.0),)]]","{'line': 5, 'coderate': 2000, 'p2p': 0}",34,3,0.175491
case33_1206_2227875499,"[[(('coderate', 2500.0),), (('coderate', 500.0),), (('coderate', 4500.0),)], [(('coderate', 2500.0),), (('coderate', 500.0),)], [(('coderate', 2500.0),), (('coderate', 4500.0),)], [(('coderate', 2500.0),)], [(('coderate', 2500.0), ('p2p', 0.0))]]","{'coderate': 2500, 'p2p': 0}",49,3,0.394936
case34_1209_367138632,"[[(('coderate', 4000.0), ('line', 5.0)), (('coderate', 4000.0), ('line', 3.0))], [(('coderate', 4000.0),)], [(('coderate', 4000.0),), (('coderate', 2000.0),)], [(('coderate', 4000.0), ('line', 3.0))], [(('coderate', 4000.0), ('p2p', 1.0))]]",{'coderate': 4000},29,3,0.346071
case35_1103_1430972471,"[[(('coderate', 4000.0), ('p2p', 1.0))], [(('coderate', 4000.0),)], [(('coderate', 4000.0),), (('coderate', 1200.0),)], [(('p2p', 1.0),)], [(('coderate', 4000.0), ('line', 3.0), ('p2p', 1.0))]]",{'coderate': 4000},29,3,0.342082
case36_1114_679257140,"[[(('line', 5.0), ('p2p', 0.0))], [(('line', 5.0),)], [(('line', 3.0), ('p2p', 1.0)), (('line', 5.0), ('p2p', 0.0))], [(('p2p', 0.0),)], [(('coderate', 2000.0), ('line', 5.0), ('p2p', 0.0))]]","{'line': 5, 'p2p': 0}",43,3,0.435793
case37_1114_1699667589,"[[(('line', 5.0), ('p2p', 0.0))], [(('line', 5.0),)], [(('line', 3.0), ('p2p', 1.0)), (('line', 5.0), ('p2p', 0.0))], [(('p2p', 0.0),)], [(('line', 5.0),), (('line', 3.0),)]]","{'line': 5, 'p2p': 0}",29,3,0.283271
case38_1114_1265329459,"[[(('line', 5.0), ('p2p', 0.0))], [(('p2p', 0.0),)], [(('line', 5.0),)], [(('coderate', 2000.0), ('line', 5.0), ('p2p', 0.0))], [(('coderate', 2000.0), ('line', 5.0))]]","{'line': 5, 'p2p': 0}",20,3,0.259302
case39_1116_1354160941,"[[(('coderate', 2000.0), ('line', 5.0), ('p2p', 0.0))], [(('coderate', 2000.0), ('line', 5.0))], [(('coderate', 2000.0), ('p2p', 0.0))], [(('line', 5.0), ('p2p', 0.0))], [(('coderate', 2000.0),)]]","{'line': 5, 'p2p': 0, 'coderate': 2000}",51,3,0.24834
case40_1116_2399994722,"[[(('coderate', 2000.0), ('line', 5.0), ('p2p', 0.0))], [(('coderate', 2000.0), ('line', 5.0))], [(('coderate', 2000.0), ('p2p', 0.0))], [(('coderate', 2000.0),)], [(('line', 5.0), ('p2p', 0.0))]]","{'line': 5, 'p2p': 0, 'coderate': 2000}",19,3,0.132659
case41_1128_1394565189,"[[(('p2p', 0.0),)], [(('line', 5.0), ('p2p', 0.0))], [(('line', 5.0),)], [(('line', 3.0), ('p2p', 1.0)), (('line', 5.0), ('p2p', 0.0))], [(('coderate', 2000.0), ('line', 5.0), ('p2p', 0.0))]]","{'line': 5, 'p2p': 0}",30,3,0.348072
case42_1128_99615733,"[[(('coderate', 500.0),)], [(('coderate', 500.0), ('p2p', 1.0))], [(('coderate', 500.0), ('line', 5.0))], [(('coderate', 500.0), ('p2p', 1.0)), (('coderate', 1200.0), ('p2p', 1.0))], [(('coderate', 1200.0), ('p2p', 1.0)), (('coderate', 500.0), ('p2p', 0.0))]]",{'coderate': 500},19,3,0.285238
case43_1130_1524418059,"[[(('p2p', 0.0),)], [(('coderate', 0.0),), (('coderate', 1200.0),)], [(('coderate', 0.0), ('p2p', 0.0)), (('coderate', 1200.0), ('p2p', 1.0))], [(('coderate', 0.0), ('p2p', 0.0))], [(('coderate', 0.0),)]]",{'p2p': 0},21,3,0.289225
case44_1203_1394565189,"[[(('line', 3.0), ('p2p', 1.0)), (('line', 5.0), ('p2p', 0.0))], [(('line', 5.0), ('p2p', 0.0))], [(('line', 5.0),), (('line', 3.0),)], [(('line', 5.0),)], [(('coderate', 500.0),), (('coderate', 2000.0),)]]","{'line': 5, 'p2p': 0}",26,3,0.331113
case45_1204_1394565191,"[[(('coderate', 1200.0), ('p2p', 0.0))], [(('p2p', 0.0),)], [(('coderate', 1200.0), ('p2p', 0.0)), (('coderate', 2000.0), ('p2p', 1.0))], [(('coderate', 1200.0),)], [(('coderate', 1200.0), ('line', 5.0), ('p2p', 0.0))]]","{'coderate': 1200, 'p2p': 0, 'line': 5}",30,3,0.295209
case46_1204_2227875499,"[[(('coderate', 4000.0),)], [(('coderate', 4000.0), ('p2p', 1.0))], [(('coderate', 4000.0), ('line', 8.0))], [(('coderate', 4000.0), ('line', 8.0), ('p2p', 1.0))], [(('p2p', 1.0),)]]",{'coderate': 4000},59,3,0.33311
case47_1205_1423787837,"[[(('p2p', 1.0),)], [(('coderate', 1200.0), ('p2p', 1.0))], [(('line', 3.0), ('p2p', 1.0))], [(('coderate', 2000.0), ('p2p', 0.0)), (('coderate', 1200.0), ('p2p', 1.0))], [(('coderate', 1200.0),)]]","{'coderate': 1200, 'p2p': 1}",13,3,0.259307
case48_1205_2294432,"[[(('coderate', 500.0),), (('coderate', 2000.0),), (('coderate', 0.0),)], [(('coderate', 500.0),), (('coderate', 2000.0),)], [(('coderate', 2000.0),), (('coderate', 0.0),)], [(('coderate', 500.0),), (('coderate', 0.0),)], [(('coderate', 2000.0),)]]","[{'coderate': 500}, {'coderate': 2000}]",29,3,0.37001
case49_1205_1849387251,"[[(('p2p', 1.0),)], [(('coderate', 2000.0), ('p2p', 0.0)), (('coderate', 4000.0), ('p2p', 1.0))], [(('coderate', 4000.0),)], [(('coderate', 4000.0), ('p2p', 1.0))], [(('line', 6.0), ('p2p', 1.0))]]","{'coderate': 4000, 'p2p': 1}",30,3,0.346038
case50_0215_367138632,"[[(('coderate', 4500),)], [(('coderate', 4500), ('line', 3))], [(('coderate', 4500), ('p2p', 1))], [(('coderate', 4500), ('platform', 'C1'))], [(('platform', 'C1'),)]]",{'coderate': 4500},127,4,0.804833
case51_0215_367138632,"[[(('coderate', 4500),)], [(('coderate', 4500), ('line', 3))], [(('coderate', 4500), ('p2p', 1))], [(('coderate', 4500), ('platform', 'C1'))], [(('coderate', 4500), ('p2p', 1)), (('coderate', 500), ('p2p', 1))]]",{'coderate': 4500},116,4,1.026274
case52_0215_367138632,"[[(('coderate', 2500), ('line', 3)), (('coderate', 2500), ('line', 5))], [(('coderate', 2500),)], [(('coderate', 2500), ('p2p', 1))], [(('coderate', 2500), ('line', 3))], [(('coderate', 2500), ('platform', 'C1'))]]",{'coderate': 2500},131,4,0.809834
case53_0215_367138632,"[[(('coderate', 4500),)], [(('coderate', 4500), ('p2p', 1))], [(('coderate', 4500), ('p2p', 1)), (('coderate', 2500), ('p2p', 1))], [(('coderate', 4500),), (('coderate', 2500),)], [(('coderate', 4500), ('line', 3), ('p2p', 1))]]",{'coderate': 4500},114,4,1.059169
case55_0215_1861606916,"[[(('kb_gameid', 3203), ('line', 7), ('p2p', 0))], [(('kb_platform', 'pc_exe_template'), ('line', 7), ('p2p', 0))], [(('line', 7), ('p2p', 0))], [(('kb_gameid', 3203), ('kb_platform', 'pc_exe_template'), ('p2p', 0))], [(('kb_platform', 'pc_exe_template'), ('p2p', 0))]]","{'line': 7, 'p2p': 0}",570,7,6.887578
case56_0216_367138632,"[[(('coderate', 2500),), (('coderate', 500),)], [(('coderate', 2500),)], [(('coderate', 2500), ('p2p', 1))], [(('line', 3), ('p2p', 1))], [(('coderate', 2500), ('line', 3), ('p2p', 1))]]","[{'coderate': 500}, {'coderate': 2500}]",134,4,1.152915
case57_0217_1861508076,"[[(('coderate', 4500),)], [(('coderate', 4500), ('line', 8))], [(('coderate', 4500), ('platform', 'C1'))], [(('coderate', 4500), ('p2p', 1))], [(('line', 8),)]]",{'coderate': 4500},112,4,0.742052
case58_0218_1272997391,"[[(('coderate', 2500), ('isp', '联通'), ('line', 5))], [(('coderate', 2500), ('isp', '联通'))], [(('coderate', 2500), ('line', 5))], [(('isp', '联通'), ('line', 5))], [(('p2p', 0),)]]","{'isp': '联通', 'line': 5, 'coderate': 2500}",96,4,0.502657
case59_0225_2272316519,"[[(('coderate', 500),)], [(('coderate', 500),), (('coderate', 2500),)], [(('coderate', 500), ('line', 5))], [(('coderate', 500), ('platform', 'C1'))], [(('coderate', 500), ('p2p', 1))]]",{'coderate': 500},87,4,0.908567
case60_0302_1050502887,"[[(('coderate', 2500), ('p2p', 0)), (('coderate', 500), ('p2p', 0))], [(('coderate', 4000), ('p2p', 0)), (('coderate', 2500), ('p2p', 0)), (('coderate', 500), ('p2p', 0))], [(('coderate', 500), ('line', 3))], [(('coderate', 500), ('line', 3), ('p2p', 0))], [(('coderate', 500), ('line', 3)), (('coderate', 4000), ('line', 5))]]","{'line': 3, 'coderate': 500, 'p2p': 0}",44,4,0.77295
case63_0308_170903641,"[[(('coderate', 2500),)], [(('coderate', 2500), ('p2p', 1))], [(('coderate', 2500), ('line', 5))], [(('coderate', 2500), ('platform', 'C1'))], [(('coderate', 2500), ('line', 5), ('p2p', 1))]]",{'coderate': 2500},105,4,0.74198
case64_0317_1116857,"[[(('coderate', 0), ('p2p', 0))], [(('coderate', 0),)], [(('p2p', 0),)], [(('coderate', 0), ('p2p', 0), ('platform', 'C1'))], [(('coderate', 0), ('platform', 'C1'))]]",{'coderate': 0},69,4,0.746005
case65_0316_2185256980,"[[(('p2p', 1),)], [(('p2p', 1), ('platform', 'C5')), (('p2p', 1), ('platform', 'C1'))], [(('p2p', 1), ('platform', 'C1'))], [(('platform', 'C3'),), (('platform', 'C1'),)], [(('platform', 'C1'),)]]","[{'coderate': 500}, {'coderate': 2500}]",106,4,1.067181
case66_0318_1423787827,"[[(('coderate', 4000), ('p2p', 1))], [(('coderate', 4000),)], [(('p2p', 1),)], [(('coderate', 4000), ('p2p', 1), ('platform', 'C1'))], [(('coderate', 4000), ('platform', 'C1'))]]","{'p2p': 1, 'coderate': 4000}",46,4,0.442815
case69_0320_2276840736,"[[(('coderate', 500), ('line', 5), ('p2p', 0)), (('coderate', 2500), ('line', 5), ('p2p', 0))], [(('line', 5), ('p2p', 0))], [(('line', 5),)], [(('line', 3), ('p2p', 1)), (('line', 5), ('p2p', 0))], [(('platform', 'C3'),), (('platform', 'C1'),)]]","[{'line': 5, 'p2p': 0, 'coderate': 500}, {'line': 5, 'p2p': 0, 'coderate': 2500}]",59,4,0.809832
case70_0324_1199512718563,"[[(('coderate', 2500),)], [(('coderate', 2500), ('line', 5))], [(('coderate', 2500), ('p2p', 1))], [(('coderate', 2500), ('platform', 'C1'))], [(('coderate', 2500), ('line', 5), ('p2p', 1))]]",{'coderate': 2500},100,4,0.958432
case71_0324_1714649353,"[[(('coderate', 4500),)], [(('coderate', 4500), ('line', 8))], [(('coderate', 4500), ('p2p', 1))], [(('coderate', 4500),), (('coderate', 2500),)], [(('coderate', 4500), ('p2p', 1)), (('coderate', 2500), ('p2p', 0))]]",{'coderate': 4500},96,4,0.98337
case72_0324_1714649353,"[[(('coderate', 2500),), (('coderate', 4500),)], [(('coderate', 2500),)], [(('coderate', 2500),), (('coderate', 8000),), (('coderate', 4500),)], [(('platform', 'C3'),), (('platform', 'C1'),)], [(('coderate', 2500), ('p2p', 1))]]","[{'coderate': 4500}, {'coderate': 2500}]",113,4,1.208728
case73_0324_1714649353,"[[(('coderate', 2500),)], [(('coderate', 2500), ('p2p', 1))], [(('coderate', 2500), ('line', 8))], [(('coderate', 2500), ('platform', 'C1'))], [(('coderate', 2500), ('line', 8), ('p2p', 1))]]",{'coderate': 2500},130,4,0.884636
case74_0324_1714649353,"[[(('coderate', 2500),)], [(('coderate', 2500), ('p2p', 1))], [(('coderate', 2500), ('line', 8))], [(('coderate', 2500), ('platform', 'C1'))], [(('coderate', 2500), ('line', 8), ('p2p', 1))]]",{'coderate': 2500},130,4,0.824794
case75_0324_1714649353,"[[(('coderate', 2500),)], [(('coderate', 2500), ('p2p', 1))], [(('coderate', 2500), ('line', 8))], [(('coderate', 2500), ('platform', 'C1'))], [(('coderate', 2500), ('p2p', 1), ('platform', 'C1'))]]",{'coderate': 2500},142,4,1.08809
case76_0324_1714649353,"[[(('coderate', 2500),)], [(('coderate', 2500), ('p2p', 1))], [(('coderate', 500), ('line', 5)), (('coderate', 2500), ('line', 8))], [(('coderate', 2500), ('line', 8))], [(('coderate', 500), ('p2p', 1)), (('coderate', 2500), ('p2p', 0))]]",{'coderate': 2500},136,4,1.14996
case77_0324_1714649353,"[[(('coderate', 2500),)], [(('coderate', 2500), ('line', 8))], [(('coderate', 2500), ('p2p', 1))], [(('coderate', 2500), ('platform', 'C1'))], [(('coderate', 2500), ('line', 8), ('p2p', 1))]]",{'coderate': 2500},136,4,0.867683
case78_0324_1714649353,"[[(('coderate', 4500),)], [(('coderate', 4500),), (('coderate', 2500),)], [(('coderate', 4500), ('line', 8))], [(('coderate', 4500), ('p2p', 1))], [(('coderate', 2500), ('line', 8)), (('coderate', 4500), ('line', 8))]]",{'coderate': 4500},135,4,1.171867
case79_0420_1108152524,"[[(('coderate', 4500),)], [(('coderate', 4500), ('platform', 'C1')), (('coderate', 4500), ('platform', 'C2'))], [(('coderate', 4500), ('platform', 'C1'))], [(('coderate', 4500), ('p2p', 1))], [(('coderate', 4500), ('p2p', 1), ('platform', 'C1'))]]",{'coderate': 4500},286,5,2.439477
case80_0420_1423787852,"[[(('coderate', 500),)], [(('coderate', 500), ('line', 3))], [(('coderate', 500), ('p2p', 1))], [(('coderate', 500), ('platform', 'C1'))], [(('coderate', 500), ('line', 3), ('p2p', 1))]]",{'coderate': 500},142,5,1.811152
case81_0420_1524418081,"[[(('coderate', 500), ('platform', 'C1')), (('coderate', 500), ('platform', 'C3'))], [(('coderate', 500),)], [(('coderate', 500), ('platform', 'C1'))], [(('coderate', 500), ('p2p', 1))], [(('platform', 'C1'),)]]","{'coderate': 500, 'platform': 'C1'}",86,5,1.35737
