,predict_cause,real_cause,row,col,cost_time
case82_0420_1524418081,"[[(('coderate', 500), ('platform', 'C1')), (('coderate', 500), ('platform', 'C3'))], [(('coderate', 500), ('p2p', 1))], [(('coderate', 500),)], [(('coderate', 500), ('platform', 'C1'))], [(('platform', 'C1'),)]]","{'coderate': 500, 'platform': 'C1'}",85,5,1.330443
case83_0420_1524418081,"[[(('coderate', 500), ('platform', 'C1'))], [(('coderate', 500), ('p2p', 1), ('platform', 'C1'))], [(('coderate', 500), ('p2p', 1))], [(('coderate', 500),)], [(('p2p', 1), ('platform', 'C1'))]]","{'coderate': 500, 'platform': 'C1'}",86,5,1.474023
case84_0420_1524418081,"[[(('coderate', 500), ('p2p', 1))], [(('coderate', 500),)], [(('coderate', 500), ('p2p', 1), ('platform', 'C1'))], [(('coderate', 500), ('platform', 'C1'))], [(('p2p', 1),)]]","{'coderate': 500, 'platform': 'C1'}",81,5,1.329519
case85_0420_1423787852,"[[(('coderate', 500), ('platform', 'C1'))], [(('platform', 'C1'),)], [(('coderate', 500), ('p2p', 1), ('platform', 'C1'))], [(('platform', 'C2'),), (('platform', 'C1'),)], [(('p2p', 1), ('platform', 'C1'))]]","{'coderate': 500, 'platform': 'C1'}",122,5,1.616676
case86_0420_1423787852,"[[(('coderate', 500), ('platform', 'C1'))], [(('coderate', 3000), ('platform', 'C3')), (('coderate', 500), ('platform', 'C1'))], [(('platform', 'C1'),)], [(('coderate', 500), ('p2p', 1), ('platform', 'C1'))], [(('coderate', 500),)]]",{'coderate': 500},115,5,1.609696
case87_0420_170903641,"[[(('coderate', 2500),), (('coderate', 4500),)], [(('coderate', 2500),)], [(('coderate', 2500), ('line', 5))], [(('coderate', 2500), ('p2p', 1))], [(('platform', 'C1'),)]]","[{'coderate': 4500}, {'coderate': 2500}]",295,5,2.604002
case88_0420_170903641,"[[(('coderate', 2500),)], [(('coderate', 2500), ('p2p', 1))], [(('coderate', 2500), ('line', 5))], [(('coderate', 2500), ('line', 5), ('p2p', 1))], [(('coderate', 2500), ('platform', 'C1'))]]",{'coderate': 2500},297,5,1.970765
case89_0420_170903641,"[[(('coderate', 2500),)], [(('coderate', 2500), ('p2p', 1))], [(('coderate', 2500), ('line', 5))], [(('coderate', 2500),), (('coderate', 4500),)], [(('coderate', 2500), ('platform', 'C1'))]]",{'coderate': 2500},303,5,2.641938
case90_0420_170903641,"[[(('coderate', 2500),)], [(('coderate', 2500), ('line', 5))], [(('coderate', 2500), ('p2p', 1))], [(('coderate', 2500), ('line', 5), ('p2p', 1))], [(('coderate', 2500),), (('coderate', 500),)]]",{'coderate': 2500},296,5,2.537216
case91_0420_170903641,"[[(('coderate', 4500),)], [(('coderate', 4500), ('line', 5))], [(('coderate', 4500), ('p2p', 1)), (('coderate', 2500), ('p2p', 1))], [(('coderate', 4500),), (('coderate', 500),)], [(('coderate', 4500), ('p2p', 1))]]",{'coderate': 4500},302,5,2.606989
case92_0420_170903641,"[[(('coderate', 2500),)], [(('coderate', 2500), ('p2p', 1))], [(('coderate', 2500), ('line', 5))], [(('coderate', 2500), ('platform', 'C1'))], [(('coderate', 2500), ('line', 5), ('p2p', 1))]]",{'coderate': 2500},299,5,2.422522
case93_0420_170903641,"[[(('coderate', 2500),)], [(('coderate', 2500), ('p2p', 1))], [(('coderate', 2500), ('line', 5))], [(('coderate', 2500), ('line', 5), ('p2p', 1))], [(('coderate', 2500), ('platform', 'C1'))]]",{'coderate': 2500},302,5,1.929839
case94_0420_1356299405,"[[(('coderate', 2500),)], [(('coderate', 2500),), (('coderate', 4500),)], [(('coderate', 2500), ('platform', 'C1')), (('coderate', 4500), ('platform', 'C1'))], [(('coderate', 2500), ('p2p', 1))], [(('coderate', 2500), ('platform', 'C1'))]]","[{'coderate': 2500}, {'coderate': 4500}]",222,5,2.17821
case95_0420_1356299405,"[[(('coderate', 2500),)], [(('coderate', 2500), ('p2p', 1))], [(('coderate', 2500), ('p2p', 1)), (('coderate', 4500), ('p2p', 1))], [(('coderate', 2500), ('platform', 'C1'))], [(('coderate', 2500), ('line', 7))]]",{'coderate': 2500},240,5,2.273883
case96_0420_2455525840,"[[(('line', 6), ('p2p', 0))], [(('line', 6),)], [(('p2p', 0),)], [(('coderate', 4000), ('line', 6), ('p2p', 0))], [(('isp', '电信'), ('line', 6), ('p2p', 0))]]","{'p2p': 0, 'line': 6}",280,5,2.414598
case97_0409_1199512718563,"[[(('coderate', 4500),)], [(('coderate', 4500), ('p2p', 1))], [(('coderate', 4500), ('line', 5))], [(('coderate', 4500), ('line', 5), ('p2p', 1))], [(('line', 5), ('p2p', 1))]]",{'coderate': 4500},320,5,2.489307
case98_0409_1199512718563,"[[(('coderate', 4500),)], [(('coderate', 4500), ('line', 5))], [(('coderate', 4500), ('p2p', 1))], [(('coderate', 4500), ('isp', '电信'))], [(('coderate', 4500), ('line', 5), ('p2p', 1))]]",{'coderate': 4500},330,5,2.114382
case99_0413_1703280244,"[[(('coderate', 2500),)], [(('coderate', 2500), ('p2p', 1))], [(('coderate', 2500),), (('coderate', 4500),)], [(('coderate', 2500), ('line', 3))], [(('coderate', 2500), ('platform', 'C1'))]]",{'coderate': 2500},215,5,2.166557
case100_0320_2276840736,"[[(('platform', 'C3'),), (('platform', 'C1'),)], [(('platform', 'C1'),)], [(('line', 5), ('platform', 'C3')), (('line', 5), ('platform', 'C1'))], [(('line', 5),)], [(('line', 5), ('platform', 'C1'))]]","{'line': 5, 'p2p': 0}",166,5,1.890942
case101_0320_1394565204,"[[(('line', 5), ('p2p', 0))], [(('line', 5),)], [(('coderate', 0), ('line', 5), ('p2p', 0))], [(('coderate', 0), ('line', 5))], [(('p2p', 0),)]]","{'line': 5, 'p2p': 0}",133,5,1.719403
case102_0320_3200269,"[[(('line', 7), ('p2p', 1))], [(('line', 7),)], [(('p2p', 1),)], [(('coderate', 2500), ('line', 7))], [(('coderate', 2500), ('line', 7), ('p2p', 1))]]","{'line': 7, 'p2p': 1}",279,5,2.254931
case103_0320_1524418085,"[[(('line', 5), ('p2p', 0))], [(('coderate', 0), ('line', 5)), (('coderate', 3000), ('line', 5))], [(('coderate', 0), ('line', 5), ('p2p', 0))], [(('coderate', 0), ('line', 5))], [(('coderate', 0), ('p2p', 0))]]","{'line': 5, 'p2p': 0}",152,5,1.643604
case104_0320_2217334379,"[[(('coderate', 2500), ('line', 7), ('p2p', 0))], [(('coderate', 2500), ('line', 7))], [(('coderate', 2500), ('p2p', 0))], [(('p2p', 0),)], [(('coderate', 2500), ('line', 7), ('platform', 'C2'))]]",{'p2p': 0},446,5,2.872346
case105_0320_518969542,"[[(('platform', 'C3'),), (('platform', 'C1'),)], [(('line', 5), ('p2p', 0), ('platform', 'C3')), (('line', 5), ('p2p', 0), ('platform', 'C1'))], [(('line', 5), ('p2p', 0))], [(('platform', 'C1'),)], [(('line', 5), ('p2p', 0), ('platform', 'C1'))]]","{'line': 5, 'p2p': 0}",571,5,3.683159
case107_0322_1199512718563,"[[(('coderate', 2500),)], [(('coderate', 2500), ('p2p', 1))], [(('coderate', 2500), ('line', 5))], [(('coderate', 2500), ('line', 5), ('p2p', 1))], [(('line', 5), ('p2p', 1))]]",{'coderate': 2500},344,5,2.633917
case108_0322_1199512718563,"[[(('coderate', 4500),)], [(('coderate', 4500), ('p2p', 1))], [(('coderate', 10000), ('line', 5)), (('coderate', 4500), ('line', 5))], [(('coderate', 4500), ('line', 5))], [(('coderate', 4500), ('line', 5), ('p2p', 1))]]",{'coderate': 4500},334,5,2.681864
20200530 120238 1067459140,"[[(('coderate', 4000),), (('coderate', 2000),)], [(('platform', 'adr'),)], [(('coderate', 4000),)], [(('p2p', 1), ('platform', 'adr'))], [(('coderate', 4000), ('line', 7))]]","[{'coderate': 4000}, {'coderate': 2000}]",644,5,4.255624
20200530 122658 2350069863,"[[(('coderate', 500),), (('coderate', 2000),)], [(('platform', 'adr'),)], [(('coderate', 2000), ('platform', 'adr')), (('coderate', 2000), ('platform', 'adr_tv'))], [(('p2p', 1), ('platform', 'adr'))], [(('coderate', 2000), ('platform', 'adr'))]]","[{'coderate': 500}, {'coderate': 2000}]",203,5,2.137285
20200530 134159 1346609715,"[[(('platform', 'adr'),)], [(('platform', 'adr'),), (('platform', 'ios'),)], [(('p2p', 1), ('platform', 'adr')), (('p2p', 1), ('platform', 'ios'))], [(('platform', 'adr'),), (('platform', 'adr_tv'),)], [(('p2p', 1), ('platform', 'adr'))]]","[{'platform': 'adr'}, {'platform': 'adr_tv'}]",1894,5,11.093335
20200530 145503 1346609715,"[[(('coderate', 4000),)], [(('coderate', 4000), ('p2p', 1))], [(('coderate', 4000), ('p2p', 1), ('platform', 'adr'))], [(('coderate', 4000), ('platform', 'adr'))], [(('p2p', 1), ('platform', 'adr'))]]",{'coderate': 4000},1746,5,9.117862
20200530 150338 1346609715,"[[(('coderate', 4000),)], [(('coderate', 4000), ('p2p', 1))], [(('coderate', 2000), ('p2p', 1)), (('coderate', 4000), ('p2p', 1))], [(('coderate', 4000), ('platform', 'adr'))], [(('coderate', 4000), ('p2p', 1), ('platform', 'adr'))]]",{'coderate': 4000},1838,5,10.117342
20200530 150746 1346609715,"[[(('coderate', 4000), ('p2p', 1))], [(('coderate', 4000),)], [(('coderate', 4000), ('p2p', 1), ('platform', 'adr'))], [(('coderate', 4000), ('platform', 'adr'))], [(('p2p', 1),)]]",{'coderate': 4000},1867,5,10.030247
20200530 152258 1346609715,"[[(('coderate', 4000),)], [(('coderate', 4000), ('p2p', 1))], [(('coderate', 4000), ('isp', '电信'))], [(('p2p', 1),)], [(('coderate', 4000), ('line', 6))]]","[{'line': 3}, {'line': 5}, {'line': 7}]",1931,5,10.9188
20200530 154351 1346609715,"[[(('coderate', 4000),)], [(('coderate', 4000), ('p2p', 1))], [(('coderate', 4000), ('isp', '电信'))], [(('p2p', 1),)], [(('coderate', 4000), ('p2p', 1), ('platform', 'adr'))]]",{'coderate': 4000},1990,5,10.403144
20200530 154544 1346609715,"[[(('coderate', 4000), ('isp', '电信'), ('platform', 'webh5'))], [(('isp', '电信'), ('p2p', 1), ('platform', 'webh5'))], [(('coderate', 4000), ('isp', '电信'), ('p2p', 1))], [(('coderate', 4000), ('p2p', 1), ('platform', 'webh5'))], [(('isp', '电信'), ('platform', 'webh5'))]]",{'coderate': 4000},1907,5,9.619276
20200530 193944 1842414505,"[[(('coderate', 500),), (('coderate', 2000),)], [(('platform', 'adr'),)], [(('p2p', 1), ('platform', 'adr'))], [(('platform', 'adr'),), (('platform', 'ios'),)], [(('p2p', 1),)]]","[{'coderate': 500}, {'coderate': 2000}]",204,5,2.083463
20200530 201251 1121940342,"[[(('platform', 'adr'),), (('platform', 'adr_tv'),)], [(('platform', 'adr'),)], [(('p2p', 1), ('platform', 'adr'))], [(('platform', 'adr'),), (('platform', 'adr_tv'),), (('platform', 'pc_exe'),)], [(('platform', 'adr'),), (('platform', 'pc_exe'),)]]","[{'platform': 'adr'}, {'platform': 'adr_tv'}, {'platform': 'pc_exe'}]",322,5,2.877332
20200530 202456 20320130,"[[(('coderate', 500), ('platform', 'adr'))], [(('coderate', 500),)], [(('platform', 'adr'),)], [(('coderate', 500), ('line', 5))], [(('line', 5), ('platform', 'adr'))]]",{'coderate': 500},238,5,2.154237
20200530 210148 1259515661837,"[[(('coderate', 2000), ('p2p', 1))], [(('coderate', 500), ('p2p', 1)), (('coderate', 2000), ('p2p', 1))], [(('coderate', 2000), ('platform', 'adr')), (('coderate', 500), ('platform', 'adr'))], [(('coderate', 2000),)], [(('coderate', 2000), ('platform', 'adr'))]]","[{'coderate': 500}, {'coderate': 2000}]",997,5,5.738656
20200530 211835 1259515661837,"[[(('coderate', 2000),)], [(('coderate', 2000), ('p2p', 1))], [(('platform', 'adr'),)], [(('p2p', 1), ('platform', 'adr'))], [(('coderate', 2000), ('platform', 'adr'))]]","[{'coderate': 500}, {'coderate': 2000}]",997,5,5.986994
20200531 002804 1608993854,"[[(('coderate', 500), ('platform', 'adr'))], [(('coderate', 500),)], [(('platform', 'adr'),)], [(('coderate', 500), ('p2p', 1), ('platform', 'adr'))], [(('coderate', 500), ('p2p', 1))]]","{'coderate': 500, 'platform': 'adr'}",489,5,2.565982
20200531 004208 165415953,"[[(('coderate', 500), ('platform', 'adr'))], [(('platform', 'adr'),), (('platform', 'ios'),)], [(('coderate', 500),)], [(('platform', 'adr'),)], [(('coderate', 500), ('p2p', 1))]]","{'coderate': 500, 'platform': 'adr'}",178,5,1.887883
20200531 022655 380073577,"[[(('platform', 'adr'),), (('platform', 'ipad'),), (('platform', 'pc_exe'),)], [(('coderate', 4000),), (('coderate', 2000),)], [(('platform', 'adr'),), (('platform', 'pc_exe'),)], [(('platform', 'adr'),), (('platform', 'ipad'),)], [(('platform', 'adr'),)]]","[{'coderate': 4000}, {'coderate': 2000}]",217,5,2.184199
20200531 053048 1423782086,"[[(('coderate', 500), ('p2p', 1))], [(('coderate', 500), ('p2p', 1)), (('coderate', 0), ('p2p', 0))], [(('coderate', 500),)], [(('coderate', 500), ('line', 3), ('p2p', 1)), (('coderate', 0), ('line', 3), ('p2p', 0))], [(('coderate', 500), ('line', 3), ('p2p', 1))]]","{'coderate': 500, 'p2p': 1}",124,5,1.640612
20200531 071344 65404099,"[[(('line', 5),)], [(('line', 5), ('p2p', 0))], [(('line', 5), ('platform', 'adr'))], [(('line', 5), ('p2p', 0), ('platform', 'adr'))], [(('coderate', 0), ('line', 5), ('platform', 'adr'))]]","{'p2p': 0, 'line': 5}",72,5,0.682179
20200531 205558 1394575543,"[[(('coderate', 500),)], [(('coderate', 500), ('p2p', 1))], [(('coderate', 500), ('platform', 'adr'))], [(('coderate', 500), ('line', 3), ('p2p', 1))], [(('platform', 'adr'),)]]",{'coderate': 500},257,5,2.322753
20200601 124838 1558213087,"[[(('coderate', 4000),)], [(('coderate', 4000), ('p2p', 1))], [(('coderate', 4000), ('line', 7))], [(('coderate', 4000), ('p2p', 1), ('platform', 'adr'))], [(('coderate', 4000), ('platform', 'adr'))]]",{'coderate': 4000},371,5,2.402536
20200601 204859 8184919,"[[(('coderate', 2000),)], [(('coderate', 2000), ('p2p', 1))], [(('coderate', 2000), ('platform', 'adr'))], [(('coderate', 2000), ('p2p', 1), ('platform', 'adr'))], [(('p2p', 1),)]]",{'coderate': 2000},242,5,2.255005
20200602 034644 1571877666,"[[(('coderate', 500),), (('coderate', 4000),)], [(('platform', 'adr'),), (('platform', 'pc_exe'),)], [(('coderate', 4000), ('platform', 'adr')), (('coderate', 2000), ('platform', 'pc_exe'))], [(('platform', 'adr'),)], [(('coderate', 4000),)]]","[{'coderate': 4000}, {'coderate': 500}]",343,5,2.876311
20200602 084903 1524439828,"[[(('coderate', 500), ('p2p', 1))], [(('coderate', 500),)], [(('coderate', 500), ('platform', 'adr'))], [(('coderate', 500), ('line', 3), ('p2p', 1))], [(('coderate', 500), ('p2p', 1), ('platform', 'adr'))]]",{'coderate': 500},126,5,1.707399
20200602 115556 367138632,"[[(('coderate', 500),), (('coderate', 2000),)], [(('coderate', 2000),)], [(('platform', 'adr'),), (('platform', 'ios'),)], [(('platform', 'adr'),)], [(('coderate', 2000), ('line', 3), ('p2p', 1))]]","[{'coderate': 500}, {'coderate': 2000}]",426,5,2.998976
20200602 120500 1423782026,"[[(('line', 7), ('p2p', 1))], [(('line', 7), ('p2p', 1)), (('line', 5), ('p2p', 1))], [(('line', 7),)], [(('p2p', 1),)], [(('coderate', 2000), ('line', 7), ('p2p', 1))]]","{'line': 7, 'p2p': 1}",211,5,2.093369
20200602 122937 1560182537,"[[(('coderate', 2000),)], [(('coderate', 2000), ('p2p', 1))], [(('coderate', 2000), ('platform', 'adr'))], [(('coderate', 2000), ('p2p', 1), ('platform', 'adr'))], [(('platform', 'adr'),)]]",{'coderate': 2000},267,5,2.322821
20200602 131156 1761347612,"[[(('coderate', 500),)], [(('coderate', 500), ('p2p', 1))], [(('coderate', 500), ('platform', 'adr'))], [(('coderate', 500), ('isp', '移动'))], [(('coderate', 500), ('p2p', 1), ('platform', 'adr'))]]",{'coderate': 500},211,5,2.085425
20200602 145543 1584902534,"[[(('isp', '移动'),)], [(('isp', '移动'), ('line', 5))], [(('line', 5),)], [(('isp', '电信'), ('line', 5), ('p2p', 1)), (('isp', '联通'), ('line', 5), ('p2p', 0))], [(('isp', '联通'), ('p2p', 1), ('platform', 'ios')), (('isp', '移动'), ('p2p', 0), ('platform', 'adr'))]]",{'isp': '移动'},162,5,1.80019
20200602 165932 1423782086,"[[(('platform', 'adr'),)], [(('platform', 'adr'),), (('platform', 'adr_tv'),)], [(('p2p', 1), ('platform', 'adr'))], [(('coderate', 500), ('platform', 'adr'))], [(('line', 3), ('platform', 'adr'))]]","{'coderate': 500, 'platform': 'adr'}",152,5,1.518938
20200602 185602 2227875499,"[[(('coderate', 4000),)], [(('coderate', 4000), ('p2p', 1))], [(('coderate', 4000),), (('coderate', 2000),)], [(('coderate', 2000), ('p2p', 1)), (('coderate', 4000), ('p2p', 1))], [(('coderate', 4000), ('line', 8))]]",{'coderate': 4000},708,5,4.652187
20200602 201441 1591942650,"[[(('coderate', 2000), ('p2p', 1))], [(('coderate', 2000),)], [(('coderate', 2000), ('line', 3), ('p2p', 1))], [(('coderate', 2000), ('line', 3))], [(('p2p', 1),)]]","{'coderate': 2000, 'p2p': 1}",215,5,2.092432
20200603 064301 17767732,"[[(('p2p', 1), ('platform', 'adr')), (('p2p', 1), ('platform', 'ios'))], [(('p2p', 1), ('platform', 'adr'))], [(('platform', 'adr'),)], [(('line', 5), ('p2p', 1), ('platform', 'adr'))], [(('line', 5), ('platform', 'adr'))]]","{'p2p': 1, 'platform': 'adr'}",95,5,1.543871
20200603 080051 1394565188,"[[(('line', 5),)], [(('line', 5), ('p2p', 0))], [(('p2p', 0),)], [(('isp', '联通'), ('line', 5))], [(('p2p', 0), ('platform', 'adr'))]]",{'line': 5},169,5,1.905903
20200603 131605 1394565196,"[[(('coderate', 500), ('platform', 'adr'))], [(('coderate', 500),)], [(('platform', 'adr'),)], [(('coderate', 500), ('p2p', 1), ('platform', 'adr'))], [(('coderate', 500),), (('coderate', 0),)]]","{'coderate': 500, 'platform': 'adr'}",227,5,2.141274
20200603 150855 1121940342,"[[(('line', 7),)], [(('line', 7), ('p2p', 1))], [(('coderate', 4000), ('line', 7))], [(('isp', '移动'), ('line', 7))], [(('line', 7), ('p2p', 1), ('platform', 'adr'))]]",{'line': 7},252,5,2.324781
20200604 040135 1610847180,"[[(('p2p', 0),)], [(('p2p', 0), ('platform', 'adr')), (('p2p', 1), ('platform', 'pc_exe'))], [(('p2p', 0), ('platform', 'adr'))], [(('platform', 'adr'),)], [(('platform', 'adr'),), (('platform', 'pc_exe'),)]]",{'p2p': 0},248,5,2.302794
20200604 074139 1751457687,"[[(('coderate', 500),), (('coderate', 2000),)], [(('coderate', 2000),)], [(('coderate', 2000), ('p2p', 1))], [(('p2p', 1),)], [(('platform', 'adr'),)]]","[{'coderate': 2000}, {'coderate': 500}]",222,5,2.426511
20200605 005935 1677942333,"[[(('p2p', 1), ('platform', 'adr')), (('p2p', 1), ('platform', 'ios'))], [(('coderate', 500), ('line', 5), ('p2p', 0))], [(('line', 5), ('p2p', 0))], [(('line', 5),)], [(('coderate', 500), ('line', 5))]]","{'p2p': 0, 'coderate': 500, 'line': 5}",187,5,1.971763
20200605 024531 170903641,"[[(('coderate', 2000), ('line', 5), ('p2p', 0))], [(('coderate', 2000), ('line', 5))], [(('coderate', 2000), ('p2p', 0))], [(('line', 5), ('p2p', 0))], [(('coderate', 2000),)]]","{'p2p': 0, 'coderate': 2000, 'line': 5}",335,5,1.752278
20200605 105654 1539218884,"[[(('coderate', 4000),)], [(('coderate', 4000), ('p2p', 1))], [(('coderate', 4000), ('line', 3))], [(('coderate', 4000), ('line', 3), ('p2p', 1))], [(('coderate', 4000), ('p2p', 1), ('platform', 'webh5'))]]","[{'coderate': 4000, 'line': 3}, {'coderate': 4000, 'line': 5}]",396,5,2.368324
20200605 120903 1191588902,"[[(('line', 7),)], [(('line', 7), ('p2p', 1))], [(('coderate', 2000), ('line', 7))], [(('coderate', 2000), ('line', 7), ('p2p', 1))], [(('line', 7), ('platform', 'adr'))]]",{'line': 7},377,5,2.332727
20200606 081303 1524418094,"[[(('coderate', 500),)], [(('coderate', 500), ('platform', 'adr'))], [(('coderate', 0), ('platform', 'adr_tv')), (('coderate', 500), ('platform', 'adr'))], [(('coderate', 500), ('p2p', 1))], [(('coderate', 500), ('line', 3), ('p2p', 1))]]",{'coderate': 500},135,5,1.727382
20200606 143537 367138632,"[[(('coderate', 2000),)], [(('coderate', 2000), ('line', 3))], [(('coderate', 2000), ('p2p', 1))], [(('coderate', 2000), ('platform', 'adr'))], [(('coderate', 2000), ('line', 3), ('p2p', 1))]]","[{'coderate': 2000, 'line': 3}, {'coderate': 2000, 'line': 5}]",498,5,3.331093
2020-08-06+15_11_00,"[[(('coderate', 10000), ('p2p', 1))], [(('coderate', 10000),)], [(('coderate', 10000), ('line', 5))], [(('coderate', 10000), ('line', 5), ('p2p', 1))], [(('coderate', 10000), ('isp', '电信'))]]","[{'p2p': 1, 'coderate': 10000, 'line': 5}, {'p2p': 1, 'line': 3, 'coderate': 10000}]",30,4,0.72506
2020-08-06+15_09_00,"[[(('coderate', 10000), ('p2p', 1))], [(('coderate', 10000),)], [(('p2p', 1),)], [(('coderate', 10000), ('line', 5), ('p2p', 1))], [(('coderate', 4000),), (('coderate', 10000),)]]","{'p2p': 1, 'coderate': 10000}",35,4,0.831775
2020-08-06+12_07_00,"[[(('coderate', 500), ('line', 7))], [(('coderate', 500),)], [(('coderate', 500), ('line', 7), ('p2p', 1))], [(('coderate', 500), ('p2p', 1))], [(('line', 7), ('p2p', 1))]]","{'coderate': 500, 'line': 7}",48,4,0.347072
2020-08-07+07_59_00,"[[(('coderate', 2000), ('line', 7))], [(('coderate', 2000),)], [(('coderate', 2000), ('line', 7), ('p2p', 1))], [(('coderate', 2000), ('p2p', 1))], [(('coderate', 2000), ('isp', '电信'))]]","{'p2p': 1, 'line': 7, 'coderate': 2000}",25,4,0.541587
2020-08-07+07_37_00,"[[(('coderate', 4000), ('line', 7), ('p2p', 1)), (('coderate', 2000), ('line', 7), ('p2p', 1))], [(('line', 7), ('p2p', 1))], [(('p2p', 1),)], [(('coderate', 4000), ('line', 7), ('p2p', 1))], [(('coderate', 4000), ('p2p', 1))]]","[{'p2p': 1, 'line': 7, 'coderate': 4000}, {'p2p': 1, 'line': 7, 'coderate': 2000}]",23,4,0.66223
2020-08-07+09_07_00,"[[(('coderate', 2000),)], [(('coderate', 2000), ('line', 7)), (('coderate', 4000), ('line', 7))], [(('coderate', 2000), ('line', 7))], [(('coderate', 2000), ('line', 7), ('p2p', 1))], [(('isp', '移动'),)]]",{'coderate': 2000},37,4,0.7121
